Title,Rating,Colors,Size,Gender,Timestamp,Price_in_dolar,Price_in_rupiah
Outerwear 335,3.0,3,XXL,Women,2025-05-16 08:50:13.870,176.67,2826720.0
Jacket 336,5.0,3,S,Unisex,2025-05-16 08:50:13.870,389.86,6237760.0
Crewneck 337,4.3,3,M,Men,2025-05-16 08:50:13.870,538.05,8608800.0
T-shirt 338,3.9,3,L,Women,2025-05-16 08:50:13.870,180.21,2883360.0
Hoodie 339,4.9,3,XL,Unisex,2025-05-16 08:50:13.870,276.55,4424800.0
Pants 340,4.3,3,XXL,Men,2025-05-16 08:50:13.870,373.45,5975200.0
Jacket 342,4.8,3,M,Unisex,2025-05-16 08:50:13.967,114.23,1827680.0
Crewneck 343,4.1,3,L,Men,2025-05-16 08:50:13.967,142.44,2279040.0
T-shirt 344,4.5,3,XL,Women,2025-05-16 08:50:13.967,213.48,3415680.0
Hoodie 345,3.3,3,XXL,Unisex,2025-05-16 08:50:13.968,473.59,7577440.0
Outerwear 347,4.7,3,M,Women,2025-05-16 08:50:13.968,436.63,6986080.0
Jacket 348,4.6,3,L,Unisex,2025-05-16 08:50:13.968,199.69,3195040.0
Crewneck 349,3.5,3,XL,Men,2025-05-16 08:50:13.968,380.35,6085600.0
T-shirt 350,5.0,3,XXL,Women,2025-05-16 08:50:13.968,502.98,8047680.0
Pants 352,4.0,3,M,Men,2025-05-16 08:50:13.968,177.43,2838880.0
Outerwear 353,3.6,3,L,Women,2025-05-16 08:50:13.968,60.1,961600.0
Jacket 354,3.8,3,XL,Unisex,2025-05-16 08:50:13.968,143.42,2294720.0
Crewneck 355,3.2,3,XXL,Men,2025-05-16 08:50:13.968,265.41,4246560.0
T-shirt 356,4.3,3,S,Women,2025-05-16 08:50:13.968,446.88,7150080.0
Hoodie 357,3.6,3,M,Unisex,2025-05-16 08:50:13.968,233.71,3739360.0
Pants 358,3.9,3,L,Men,2025-05-16 08:50:13.968,529.97,8479520.0
Outerwear 359,4.3,3,XL,Women,2025-05-16 08:50:13.968,106.03,1696480.0
Jacket 360,4.8,3,XXL,Unisex,2025-05-16 08:50:13.969,549.27,8788320.0
T-shirt 362,5.0,3,M,Women,2025-05-16 08:50:14.092,298.55,4776800.0
Hoodie 363,3.2,3,L,Unisex,2025-05-16 08:50:14.092,73.21,1171360.0
Pants 364,4.8,3,XL,Men,2025-05-16 08:50:14.093,310.8,4972800.0
Outerwear 365,4.5,3,XXL,Women,2025-05-16 08:50:14.093,434.78,6956480.0
Jacket 366,4.9,3,S,Unisex,2025-05-16 08:50:14.093,365.93,5854880.0
Crewneck 367,4.9,3,M,Men,2025-05-16 08:50:14.093,522.46,8359360.000000001
T-shirt 368,3.2,3,L,Women,2025-05-16 08:50:14.093,60.32,965120.0
Hoodie 369,4.7,3,XL,Unisex,2025-05-16 08:50:14.093,450.31,7204960.0
Pants 370,3.6,3,XXL,Men,2025-05-16 08:50:14.093,284.98,4559680.0
Jacket 372,3.6,3,M,Unisex,2025-05-16 08:50:14.094,315.81,5052960.0
Crewneck 373,3.6,3,L,Men,2025-05-16 08:50:14.094,139.44,2231040.0
T-shirt 374,3.9,3,XL,Women,2025-05-16 08:50:14.094,481.07,7697120.0
Hoodie 375,3.9,3,XXL,Unisex,2025-05-16 08:50:14.094,439.22,7027520.0
Outerwear 377,4.8,3,M,Women,2025-05-16 08:50:14.094,425.13,6802080.0
Jacket 378,3.6,3,L,Unisex,2025-05-16 08:50:14.094,212.65,3402400.0
Crewneck 379,4.4,3,XL,Men,2025-05-16 08:50:14.095,247.7,3963200.0
T-shirt 380,3.8,3,XXL,Women,2025-05-16 08:50:14.095,159.19,2547040.0
Pants 382,4.4,3,M,Men,2025-05-16 08:50:14.220,84.76,1356160.0
Outerwear 383,3.4,3,L,Women,2025-05-16 08:50:14.221,214.44,3431040.0
Jacket 384,3.3,3,XL,Unisex,2025-05-16 08:50:14.221,90.81,1452960.0
Crewneck 385,4.9,3,XXL,Men,2025-05-16 08:50:14.221,496.92,7950720.0
T-shirt 386,4.6,3,S,Women,2025-05-16 08:50:14.221,299.6,4793600.0
Hoodie 387,4.2,3,M,Unisex,2025-05-16 08:50:14.221,526.13,8418080.0
Pants 388,3.1,3,L,Men,2025-05-16 08:50:14.221,58.2,931200.0
Outerwear 389,5.0,3,XL,Women,2025-05-16 08:50:14.221,180.2,2883200.0
Jacket 390,3.3,3,XXL,Unisex,2025-05-16 08:50:14.222,339.56,5432960.0
T-shirt 392,4.4,3,M,Women,2025-05-16 08:50:14.222,76.63,1226080.0
Hoodie 393,3.2,3,L,Unisex,2025-05-16 08:50:14.222,254.28,4068480.0
Pants 394,3.3,3,XL,Men,2025-05-16 08:50:14.222,221.25,3540000.0
Outerwear 395,4.0,3,XXL,Women,2025-05-16 08:50:14.222,193.67,3098720.0
Jacket 396,3.9,3,S,Unisex,2025-05-16 08:50:14.223,156.58,2505280.0
Crewneck 397,3.6,3,M,Men,2025-05-16 08:50:14.223,53.46,855360.0
T-shirt 398,4.7,3,L,Women,2025-05-16 08:50:14.223,287.05,4592800.0
Hoodie 399,3.6,3,XL,Unisex,2025-05-16 08:50:14.223,157.72,2523520.0
Pants 400,4.7,3,XXL,Men,2025-05-16 08:50:14.224,376.29,6020640.0
Jacket 402,4.6,3,M,Unisex,2025-05-16 08:50:14.341,126.82,2029120.0
Crewneck 403,4.1,3,L,Men,2025-05-16 08:50:14.341,98.77,1580320.0
T-shirt 404,4.9,3,XL,Women,2025-05-16 08:50:14.341,218.82,3501120.0
Hoodie 405,3.8,3,XXL,Unisex,2025-05-16 08:50:14.341,317.51,5080160.0
Outerwear 407,3.7,3,M,Women,2025-05-16 08:50:14.342,172.58,2761280.0
Jacket 408,4.9,3,L,Unisex,2025-05-16 08:50:14.342,261.0,4176000.0
Crewneck 409,3.5,3,XL,Men,2025-05-16 08:50:14.342,201.36,3221760.0
T-shirt 410,3.1,3,XXL,Women,2025-05-16 08:50:14.342,99.17,1586720.0
Pants 412,4.4,3,M,Men,2025-05-16 08:50:14.343,339.89,5438240.0
Outerwear 413,3.4,3,L,Women,2025-05-16 08:50:14.343,81.65,1306400.0
Jacket 414,3.7,3,XL,Unisex,2025-05-16 08:50:14.343,139.67,2234720.0
Crewneck 415,3.1,3,XXL,Men,2025-05-16 08:50:14.343,226.09,3617440.0
T-shirt 416,3.1,3,S,Women,2025-05-16 08:50:14.343,278.38,4454080.0
Hoodie 417,4.6,3,M,Unisex,2025-05-16 08:50:14.343,173.09,2769440.0
Pants 418,5.0,3,L,Men,2025-05-16 08:50:14.343,394.24,6307840.0
Outerwear 419,5.0,3,XL,Women,2025-05-16 08:50:14.344,437.75,7004000.0
Jacket 420,3.1,3,XXL,Unisex,2025-05-16 08:50:14.344,154.54,2472640.0
T-shirt 422,3.9,3,M,Women,2025-05-16 08:50:14.472,57.77,924320.0
Hoodie 423,3.7,3,L,Unisex,2025-05-16 08:50:14.473,287.61,4601760.0
Pants 424,4.4,3,XL,Men,2025-05-16 08:50:14.473,241.61,3865760.0
Outerwear 425,4.8,3,XXL,Women,2025-05-16 08:50:14.473,158.03,2528480.0
Jacket 426,3.4,3,S,Unisex,2025-05-16 08:50:14.473,216.4,3462400.0
Crewneck 427,3.3,3,M,Men,2025-05-16 08:50:14.473,398.45,6375200.0
T-shirt 428,4.9,3,L,Women,2025-05-16 08:50:14.473,440.82,7053120.0
Hoodie 429,4.9,3,XL,Unisex,2025-05-16 08:50:14.473,103.66,1658560.0
Pants 430,3.9,3,XXL,Men,2025-05-16 08:50:14.473,90.13,1442080.0
Jacket 432,4.5,3,M,Unisex,2025-05-16 08:50:14.474,134.49,2151840.0
Crewneck 433,4.2,3,L,Men,2025-05-16 08:50:14.474,242.03,3872480.0
T-shirt 434,4.9,3,XL,Women,2025-05-16 08:50:14.474,409.82,6557120.0
Hoodie 435,4.0,3,XXL,Unisex,2025-05-16 08:50:14.474,63.48,1015680.0
Outerwear 437,3.9,3,M,Women,2025-05-16 08:50:14.474,63.55,1016800.0
Jacket 438,4.5,3,L,Unisex,2025-05-16 08:50:14.474,153.32,2453120.0
Crewneck 439,3.2,3,XL,Men,2025-05-16 08:50:14.475,250.34,4005440.0
T-shirt 440,3.0,3,XXL,Women,2025-05-16 08:50:14.475,332.88,5326080.0
Pants 442,4.3,3,M,Men,2025-05-16 08:50:14.591,293.85,4701600.0
Outerwear 443,4.2,3,L,Women,2025-05-16 08:50:14.591,453.92,7262720.0
Jacket 444,3.3,3,XL,Unisex,2025-05-16 08:50:14.591,251.06,4016960.0
Crewneck 445,4.5,3,XXL,Men,2025-05-16 08:50:14.591,223.39,3574240.0
T-shirt 446,3.2,3,S,Women,2025-05-16 08:50:14.591,483.76,7740160.0
Hoodie 447,4.0,3,M,Unisex,2025-05-16 08:50:14.591,296.79,4748640.0
Pants 448,4.4,3,L,Men,2025-05-16 08:50:14.592,51.26,820160.0
Outerwear 449,4.0,3,XL,Women,2025-05-16 08:50:14.592,400.63,6410080.0
Jacket 450,3.1,3,XXL,Unisex,2025-05-16 08:50:14.592,547.18,8754880.0
T-shirt 452,4.4,3,M,Women,2025-05-16 08:50:14.592,430.8,6892800.0
Hoodie 453,4.2,3,L,Unisex,2025-05-16 08:50:14.592,411.06,6576960.0
Pants 454,5.0,3,XL,Men,2025-05-16 08:50:14.592,136.22,2179520.0
Outerwear 455,4.8,3,XXL,Women,2025-05-16 08:50:14.592,68.38,1094080.0
Jacket 456,4.1,3,S,Unisex,2025-05-16 08:50:14.592,506.0,8096000.0
Crewneck 457,4.8,3,M,Men,2025-05-16 08:50:14.593,458.93,7342880.0
T-shirt 458,4.4,3,L,Women,2025-05-16 08:50:14.593,265.0,4240000.0
Hoodie 459,3.5,3,XL,Unisex,2025-05-16 08:50:14.593,202.33,3237280.0
Pants 460,3.6,3,XXL,Men,2025-05-16 08:50:14.593,117.55,1880800.0
Jacket 462,4.5,3,M,Unisex,2025-05-16 08:50:14.706,422.99,6767840.0
Crewneck 463,4.5,3,L,Men,2025-05-16 08:50:14.706,471.22,7539520.0
T-shirt 464,4.5,3,XL,Women,2025-05-16 08:50:14.706,379.38,6070080.0
Hoodie 465,4.7,3,XXL,Unisex,2025-05-16 08:50:14.706,385.27,6164320.0
Outerwear 467,3.5,3,M,Women,2025-05-16 08:50:14.706,82.87,1325920.0
Jacket 468,3.7,3,L,Unisex,2025-05-16 08:50:14.706,286.56,4584960.0
Crewneck 469,4.2,3,XL,Men,2025-05-16 08:50:14.706,108.68,1738880.0
T-shirt 470,3.1,3,XXL,Women,2025-05-16 08:50:14.706,483.68,7738880.0
Pants 472,3.1,3,M,Men,2025-05-16 08:50:14.707,243.88,3902080.0
Outerwear 473,4.2,3,L,Women,2025-05-16 08:50:14.707,342.38,5478080.0
Jacket 474,4.7,3,XL,Unisex,2025-05-16 08:50:14.707,366.56,5864960.0
Crewneck 475,4.6,3,XXL,Men,2025-05-16 08:50:14.707,438.58,7017280.0
T-shirt 476,4.3,3,S,Women,2025-05-16 08:50:14.707,249.14,3986240.0
Hoodie 477,4.2,3,M,Unisex,2025-05-16 08:50:14.707,414.13,6626080.0
Pants 478,3.8,3,L,Men,2025-05-16 08:50:14.707,307.0,4912000.0
Outerwear 479,4.4,3,XL,Women,2025-05-16 08:50:14.707,456.4,7302400.0
Jacket 480,4.2,3,XXL,Unisex,2025-05-16 08:50:14.707,311.64,4986240.0
T-shirt 482,4.8,3,M,Women,2025-05-16 08:50:14.804,209.53,3352480.0
Hoodie 483,4.2,3,L,Unisex,2025-05-16 08:50:14.804,252.19,4035040.0
Pants 484,4.1,3,XL,Men,2025-05-16 08:50:14.804,401.79,6428640.0
Outerwear 485,4.7,3,XXL,Women,2025-05-16 08:50:14.804,252.78,4044480.0
Jacket 486,3.0,3,S,Unisex,2025-05-16 08:50:14.804,160.86,2573760.0
Crewneck 487,3.7,3,M,Men,2025-05-16 08:50:14.804,434.72,6955520.0
T-shirt 488,3.8,3,L,Women,2025-05-16 08:50:14.805,549.36,8789760.0
Hoodie 489,5.0,3,XL,Unisex,2025-05-16 08:50:14.805,222.16,3554560.0
Pants 490,3.1,3,XXL,Men,2025-05-16 08:50:14.805,442.6,7081600.0
Jacket 492,3.0,3,M,Unisex,2025-05-16 08:50:14.805,375.74,6011840.0
Crewneck 493,4.8,3,L,Men,2025-05-16 08:50:14.805,316.97,5071520.0
T-shirt 494,3.4,3,XL,Women,2025-05-16 08:50:14.805,86.88,1390080.0
Hoodie 495,4.5,3,XXL,Unisex,2025-05-16 08:50:14.805,103.95,1663200.0
Outerwear 497,4.4,3,M,Women,2025-05-16 08:50:14.805,247.36,3957760.0
Jacket 498,4.6,3,L,Unisex,2025-05-16 08:50:14.805,275.8,4412800.0
Crewneck 499,4.1,3,XL,Men,2025-05-16 08:50:14.805,489.12,7825920.0
T-shirt 500,4.2,3,XXL,Women,2025-05-16 08:50:14.806,507.15,8114400.0
Pants 502,4.4,3,M,Men,2025-05-16 08:50:14.909,445.78,7132480.0
Outerwear 503,4.8,3,L,Women,2025-05-16 08:50:14.909,307.78,4924480.0
Jacket 504,5.0,3,XL,Unisex,2025-05-16 08:50:14.909,501.53,8024480.0
Crewneck 505,4.3,3,XXL,Men,2025-05-16 08:50:14.909,546.73,8747680.0
T-shirt 506,3.6,3,S,Women,2025-05-16 08:50:14.909,535.75,8572000.0
Hoodie 507,4.7,3,M,Unisex,2025-05-16 08:50:14.909,427.75,6844000.0
Pants 508,3.5,3,L,Men,2025-05-16 08:50:14.910,485.38,7766080.0
Outerwear 509,3.1,3,XL,Women,2025-05-16 08:50:14.910,448.65,7178400.0
Jacket 510,3.4,3,XXL,Unisex,2025-05-16 08:50:14.910,97.63,1562080.0
T-shirt 512,3.7,3,M,Women,2025-05-16 08:50:14.910,269.98,4319680.0
Hoodie 513,4.4,3,L,Unisex,2025-05-16 08:50:14.910,105.86,1693760.0
Pants 514,3.9,3,XL,Men,2025-05-16 08:50:14.910,430.56,6888960.0
Outerwear 515,3.1,3,XXL,Women,2025-05-16 08:50:14.910,453.91,7262560.0
Jacket 516,3.4,3,S,Unisex,2025-05-16 08:50:14.911,445.67,7130720.0
Crewneck 517,3.5,3,M,Men,2025-05-16 08:50:14.911,66.83,1069280.0
T-shirt 518,4.1,3,L,Women,2025-05-16 08:50:14.911,160.98,2575680.0
Hoodie 519,4.5,3,XL,Unisex,2025-05-16 08:50:14.911,139.76,2236160.0
Pants 520,3.8,3,XXL,Men,2025-05-16 08:50:14.911,144.27,2308320.0
Jacket 522,4.0,3,M,Unisex,2025-05-16 08:50:15.006,393.31,6292960.0
Crewneck 523,4.6,3,L,Men,2025-05-16 08:50:15.006,226.67,3626720.0
T-shirt 524,3.8,3,XL,Women,2025-05-16 08:50:15.006,58.5,936000.0
Hoodie 525,3.6,3,XXL,Unisex,2025-05-16 08:50:15.006,494.94,7919040.0
Outerwear 527,3.6,3,M,Women,2025-05-16 08:50:15.006,291.83,4669280.0
Jacket 528,4.0,3,L,Unisex,2025-05-16 08:50:15.006,349.74,5595840.0
Crewneck 529,3.2,3,XL,Men,2025-05-16 08:50:15.006,88.76,1420160.0
T-shirt 530,3.3,3,XXL,Women,2025-05-16 08:50:15.006,385.86,6173760.0
Pants 532,4.1,3,M,Men,2025-05-16 08:50:15.006,524.45,8391200.0
Outerwear 533,4.2,3,L,Women,2025-05-16 08:50:15.006,210.64,3370240.0
Jacket 534,3.7,3,XL,Unisex,2025-05-16 08:50:15.006,217.45,3479200.0
Crewneck 535,3.7,3,XXL,Men,2025-05-16 08:50:15.007,243.83,3901280.0
T-shirt 536,3.0,3,S,Women,2025-05-16 08:50:15.007,318.28,5092480.0
Hoodie 537,3.1,3,M,Unisex,2025-05-16 08:50:15.007,541.99,8671840.0
Pants 538,3.4,3,L,Men,2025-05-16 08:50:15.007,383.39,6134240.0
Outerwear 539,4.7,3,XL,Women,2025-05-16 08:50:15.007,293.29,4692640.0
Jacket 540,4.4,3,XXL,Unisex,2025-05-16 08:50:15.007,440.74,7051840.0
T-shirt 542,3.5,3,M,Women,2025-05-16 08:50:15.139,297.59,4761440.0
Hoodie 543,4.7,3,L,Unisex,2025-05-16 08:50:15.139,544.73,8715680.0
Pants 544,3.1,3,XL,Men,2025-05-16 08:50:15.139,372.36,5957760.0
Outerwear 545,4.0,3,XXL,Women,2025-05-16 08:50:15.140,223.71,3579360.0
Jacket 546,3.3,3,S,Unisex,2025-05-16 08:50:15.140,391.97,6271520.0
Crewneck 547,3.9,3,M,Men,2025-05-16 08:50:15.140,335.07,5361120.0
T-shirt 548,4.6,3,L,Women,2025-05-16 08:50:15.140,167.89,2686240.0
Hoodie 549,3.7,3,XL,Unisex,2025-05-16 08:50:15.140,167.95,2687200.0
Pants 550,4.9,3,XXL,Men,2025-05-16 08:50:15.140,278.13,4450080.0
Jacket 552,4.1,3,M,Unisex,2025-05-16 08:50:15.141,336.27,5380320.0
Crewneck 553,3.8,3,L,Men,2025-05-16 08:50:15.141,485.05,7760800.0
T-shirt 554,4.5,3,XL,Women,2025-05-16 08:50:15.141,250.07,4001120.0
Hoodie 555,3.0,3,XXL,Unisex,2025-05-16 08:50:15.141,113.1,1809600.0
Outerwear 557,3.4,3,M,Women,2025-05-16 08:50:15.141,341.28,5460480.0
Jacket 558,4.0,3,L,Unisex,2025-05-16 08:50:15.141,312.94,5007040.0
Crewneck 559,3.5,3,XL,Men,2025-05-16 08:50:15.141,99.43,1590880.0
T-shirt 560,4.2,3,XXL,Women,2025-05-16 08:50:15.141,430.33,6885280.0
Pants 562,4.5,3,M,Men,2025-05-16 08:50:15.243,232.76,3724160.0
Outerwear 563,4.7,3,L,Women,2025-05-16 08:50:15.243,512.34,8197440.000000001
Jacket 564,4.3,3,XL,Unisex,2025-05-16 08:50:15.243,519.95,8319200.000000001
Crewneck 565,3.5,3,XXL,Men,2025-05-16 08:50:15.243,477.2,7635200.0
T-shirt 566,4.6,3,S,Women,2025-05-16 08:50:15.243,163.21,2611360.0
Hoodie 567,3.2,3,M,Unisex,2025-05-16 08:50:15.243,286.01,4576160.0
Pants 568,3.3,3,L,Men,2025-05-16 08:50:15.243,186.51,2984160.0
Outerwear 569,4.7,3,XL,Women,2025-05-16 08:50:15.243,310.43,4966880.0
Jacket 570,3.9,3,XXL,Unisex,2025-05-16 08:50:15.243,250.06,4000960.0
T-shirt 572,3.2,3,M,Women,2025-05-16 08:50:15.244,297.27,4756320.0
Hoodie 573,4.5,3,L,Unisex,2025-05-16 08:50:15.244,434.63,6954080.0
Pants 574,3.8,3,XL,Men,2025-05-16 08:50:15.244,151.5,2424000.0
Outerwear 575,3.4,3,XXL,Women,2025-05-16 08:50:15.244,219.86,3517760.0
Jacket 576,3.5,3,S,Unisex,2025-05-16 08:50:15.244,50.35,805600.0
Crewneck 577,3.3,3,M,Men,2025-05-16 08:50:15.244,492.12,7873920.0
T-shirt 578,4.1,3,L,Women,2025-05-16 08:50:15.244,497.43,7958880.0
Hoodie 579,4.4,3,XL,Unisex,2025-05-16 08:50:15.244,276.79,4428640.0
Pants 580,3.3,3,XXL,Men,2025-05-16 08:50:15.244,164.09,2625440.0
Jacket 582,4.1,3,M,Unisex,2025-05-16 08:50:15.350,257.01,4112160.0
Crewneck 583,4.5,3,L,Men,2025-05-16 08:50:15.350,358.61,5737760.0
T-shirt 584,4.8,3,XL,Women,2025-05-16 08:50:15.350,435.31,6964960.0
Hoodie 585,4.9,3,XXL,Unisex,2025-05-16 08:50:15.351,386.68,6186880.0
Outerwear 587,4.4,3,M,Women,2025-05-16 08:50:15.351,276.56,4424960.0
Jacket 588,4.7,3,L,Unisex,2025-05-16 08:50:15.351,310.19,4963040.0
Crewneck 589,4.7,3,XL,Men,2025-05-16 08:50:15.351,58.24,931840.0
T-shirt 590,3.9,3,XXL,Women,2025-05-16 08:50:15.351,403.57,6457120.0
Pants 592,4.3,3,M,Men,2025-05-16 08:50:15.351,425.34,6805440.0
Outerwear 593,3.9,3,L,Women,2025-05-16 08:50:15.351,447.74,7163840.0
Jacket 594,4.2,3,XL,Unisex,2025-05-16 08:50:15.351,544.23,8707680.0
Crewneck 595,3.5,3,XXL,Men,2025-05-16 08:50:15.353,232.74,3723840.0
T-shirt 596,4.4,3,S,Women,2025-05-16 08:50:15.353,518.15,8290400.0
Hoodie 597,3.3,3,M,Unisex,2025-05-16 08:50:15.353,498.09,7969440.0
Pants 598,4.1,3,L,Men,2025-05-16 08:50:15.353,294.63,4714080.0
Outerwear 599,3.3,3,XL,Women,2025-05-16 08:50:15.353,73.69,1179040.0
Jacket 600,3.0,3,XXL,Unisex,2025-05-16 08:50:15.353,400.88,6414080.0
T-shirt 602,4.4,3,M,Women,2025-05-16 08:50:15.471,141.31,2260960.0
Hoodie 603,3.1,3,L,Unisex,2025-05-16 08:50:15.471,469.47,7511520.0
Pants 604,4.3,3,XL,Men,2025-05-16 08:50:15.473,478.89,7662240.0
Outerwear 605,3.7,3,XXL,Women,2025-05-16 08:50:15.473,106.92,1710720.0
Jacket 606,4.6,3,S,Unisex,2025-05-16 08:50:15.473,360.67,5770720.0
Crewneck 607,3.1,3,M,Men,2025-05-16 08:50:15.473,241.1,3857600.0
T-shirt 608,4.6,3,L,Women,2025-05-16 08:50:15.473,440.49,7047840.0
Hoodie 609,4.1,3,XL,Unisex,2025-05-16 08:50:15.474,184.77,2956320.0
Pants 610,3.3,3,XXL,Men,2025-05-16 08:50:15.474,282.21,4515360.0
Jacket 612,3.1,3,M,Unisex,2025-05-16 08:50:15.474,200.17,3202720.0
Crewneck 613,3.6,3,L,Men,2025-05-16 08:50:15.474,63.37,1013920.0
T-shirt 614,3.1,3,XL,Women,2025-05-16 08:50:15.474,151.76,2428160.0
Hoodie 615,4.8,3,XXL,Unisex,2025-05-16 08:50:15.475,299.92,4798720.0
Outerwear 617,4.3,3,M,Women,2025-05-16 08:50:15.475,110.37,1765920.0
Jacket 618,3.3,3,L,Unisex,2025-05-16 08:50:15.475,404.63,6474080.0
Crewneck 619,4.4,3,XL,Men,2025-05-16 08:50:15.475,521.29,8340639.999999999
T-shirt 620,3.3,3,XXL,Women,2025-05-16 08:50:15.476,141.89,2270240.0
Pants 622,3.5,3,M,Men,2025-05-16 08:50:15.571,303.1,4849600.0
Outerwear 623,4.6,3,L,Women,2025-05-16 08:50:15.571,456.22,7299520.0
Jacket 624,3.9,3,XL,Unisex,2025-05-16 08:50:15.571,433.95,6943200.0
Crewneck 625,4.1,3,XXL,Men,2025-05-16 08:50:15.571,489.15,7826400.0
T-shirt 626,4.5,3,S,Women,2025-05-16 08:50:15.571,486.09,7777440.0
Hoodie 627,3.2,3,M,Unisex,2025-05-16 08:50:15.571,77.02,1232320.0
Pants 628,4.3,3,L,Men,2025-05-16 08:50:15.571,507.07,8113120.0
Outerwear 629,4.4,3,XL,Women,2025-05-16 08:50:15.571,249.87,3997920.0
Jacket 630,3.8,3,XXL,Unisex,2025-05-16 08:50:15.571,62.73,1003680.0
T-shirt 632,3.6,3,M,Women,2025-05-16 08:50:15.572,269.64,4314240.0
Hoodie 633,3.1,3,L,Unisex,2025-05-16 08:50:15.572,195.5,3128000.0
Pants 634,3.9,3,XL,Men,2025-05-16 08:50:15.572,533.48,8535680.0
Outerwear 635,4.1,3,XXL,Women,2025-05-16 08:50:15.572,431.07,6897120.0
Jacket 636,4.5,3,S,Unisex,2025-05-16 08:50:15.572,217.27,3476320.0
Crewneck 637,4.0,3,M,Men,2025-05-16 08:50:15.572,376.89,6030240.0
T-shirt 638,4.6,3,L,Women,2025-05-16 08:50:15.572,326.31,5220960.0
Hoodie 639,4.7,3,XL,Unisex,2025-05-16 08:50:15.572,423.92,6782720.0
Pants 640,3.8,3,XXL,Men,2025-05-16 08:50:15.572,189.91,3038560.0
Jacket 642,4.7,3,M,Unisex,2025-05-16 08:50:15.689,484.21,7747360.0
Crewneck 643,3.2,3,L,Men,2025-05-16 08:50:15.689,382.25,6116000.0
T-shirt 644,4.2,3,XL,Women,2025-05-16 08:50:15.689,467.46,7479360.0
Hoodie 645,3.3,3,XXL,Unisex,2025-05-16 08:50:15.690,205.34,3285440.0
Outerwear 647,3.8,3,M,Women,2025-05-16 08:50:15.690,269.06,4304960.0
Jacket 648,4.5,3,L,Unisex,2025-05-16 08:50:15.690,543.72,8699520.0
Crewneck 649,3.2,3,XL,Men,2025-05-16 08:50:15.690,536.76,8588160.0
T-shirt 650,3.4,3,XXL,Women,2025-05-16 08:50:15.690,500.8,8012800.0
Pants 652,3.3,3,M,Men,2025-05-16 08:50:15.690,380.31,6084960.0
Outerwear 653,4.0,3,L,Women,2025-05-16 08:50:15.691,163.88,2622080.0
Jacket 654,4.7,3,XL,Unisex,2025-05-16 08:50:15.691,255.59,4089440.0
Crewneck 655,4.1,3,XXL,Men,2025-05-16 08:50:15.691,114.64,1834240.0
T-shirt 656,4.2,3,S,Women,2025-05-16 08:50:15.691,158.67,2538720.0
Hoodie 657,4.8,3,M,Unisex,2025-05-16 08:50:15.691,528.69,8459040.0
Pants 658,3.8,3,L,Men,2025-05-16 08:50:15.691,391.77,6268320.0
Outerwear 659,3.3,3,XL,Women,2025-05-16 08:50:15.692,113.62,1817920.0
Jacket 660,3.5,3,XXL,Unisex,2025-05-16 08:50:15.692,544.7,8715200.0
T-shirt 662,4.5,3,M,Women,2025-05-16 08:50:15.810,88.92,1422720.0
Hoodie 663,4.0,3,L,Unisex,2025-05-16 08:50:15.810,442.95,7087200.0
Pants 664,3.5,3,XL,Men,2025-05-16 08:50:15.810,515.54,8248639.999999999
Outerwear 665,3.2,3,XXL,Women,2025-05-16 08:50:15.811,252.1,4033600.0
Jacket 666,3.9,3,S,Unisex,2025-05-16 08:50:15.811,302.75,4844000.0
