Title,Rating,Colors,Size,Gender,Timestamp,Price_in_dolar,Price_in_rupiah
Crewneck 667,3.7,3,M,Men,2025-05-16 08:50:15.811,109.79,1756640.0
T-shirt 668,3.7,3,L,Women,2025-05-16 08:50:15.811,315.29,5044640.0
Hoodie 669,3.3,3,XL,Unisex,2025-05-16 08:50:15.811,146.63,2346080.0
Pants 670,4.8,3,XXL,Men,2025-05-16 08:50:15.811,525.42,8406720.0
Jacket 672,4.5,3,M,Unisex,2025-05-16 08:50:15.812,298.51,4776160.0
Crewneck 673,4.7,3,L,Men,2025-05-16 08:50:15.812,175.21,2803360.0
T-shirt 674,3.1,3,XL,Women,2025-05-16 08:50:15.812,197.29,3156640.0
Hoodie 675,3.2,3,XXL,Unisex,2025-05-16 08:50:15.812,269.68,4314880.0
Outerwear 677,3.3,3,M,Women,2025-05-16 08:50:15.812,291.09,4657440.0
Jacket 678,4.3,3,L,Unisex,2025-05-16 08:50:15.812,173.57,2777120.0
Crewneck 679,3.2,3,XL,Men,2025-05-16 08:50:15.812,398.32,6373120.0
T-shirt 680,3.2,3,XXL,Women,2025-05-16 08:50:15.812,510.3,8164800.0
Pants 682,3.9,3,M,Men,2025-05-16 08:50:15.907,476.03,7616480.0
Outerwear 683,3.6,3,L,Women,2025-05-16 08:50:15.907,244.21,3907360.0
Jacket 684,3.5,3,XL,Unisex,2025-05-16 08:50:15.908,443.91,7102560.0
Crewneck 685,4.6,3,XXL,Men,2025-05-16 08:50:15.908,93.49,1495840.0
T-shirt 686,3.8,3,S,Women,2025-05-16 08:50:15.908,336.36,5381760.0
Hoodie 687,4.7,3,M,Unisex,2025-05-16 08:50:15.908,263.8,4220800.0
Pants 688,4.4,3,L,Men,2025-05-16 08:50:15.908,92.97,1487520.0
Outerwear 689,4.6,3,XL,Women,2025-05-16 08:50:15.908,121.19,1939040.0
Jacket 690,4.7,3,XXL,Unisex,2025-05-16 08:50:15.908,548.91,8782560.0
T-shirt 692,4.1,3,M,Women,2025-05-16 08:50:15.908,88.53,1416480.0
Hoodie 693,4.1,3,L,Unisex,2025-05-16 08:50:15.908,189.48,3031680.0
Pants 694,3.4,3,XL,Men,2025-05-16 08:50:15.908,154.17,2466720.0
Outerwear 695,3.3,3,XXL,Women,2025-05-16 08:50:15.909,59.96,959360.0
Jacket 696,4.2,3,S,Unisex,2025-05-16 08:50:15.909,321.64,5146240.0
Crewneck 697,5.0,3,M,Men,2025-05-16 08:50:15.909,409.07,6545120.0
T-shirt 698,4.1,3,L,Women,2025-05-16 08:50:15.909,152.81,2444960.0
Hoodie 699,4.5,3,XL,Unisex,2025-05-16 08:50:15.909,328.14,5250240.0
Pants 700,4.3,3,XXL,Men,2025-05-16 08:50:15.909,220.41,3526560.0
Jacket 702,4.3,3,M,Unisex,2025-05-16 08:50:16.024,307.98,4927680.0
Crewneck 703,4.2,3,L,Men,2025-05-16 08:50:16.024,184.32,2949120.0
T-shirt 704,4.1,3,XL,Women,2025-05-16 08:50:16.024,388.39,6214240.0
Hoodie 705,3.1,3,XXL,Unisex,2025-05-16 08:50:16.024,190.18,3042880.0
Outerwear 707,4.4,3,M,Women,2025-05-16 08:50:16.024,484.14,7746240.0
Jacket 708,4.3,3,L,Unisex,2025-05-16 08:50:16.025,533.83,8541280.0
Crewneck 709,3.9,3,XL,Men,2025-05-16 08:50:16.025,438.9,7022400.0
T-shirt 710,3.2,3,XXL,Women,2025-05-16 08:50:16.026,234.47,3751520.0
Pants 712,4.1,3,M,Men,2025-05-16 08:50:16.026,94.4,1510400.0
Outerwear 713,4.4,3,L,Women,2025-05-16 08:50:16.026,196.43,3142880.0
Jacket 714,3.1,3,XL,Unisex,2025-05-16 08:50:16.026,55.77,892320.0
Crewneck 715,3.9,3,XXL,Men,2025-05-16 08:50:16.026,438.86,7021760.0
T-shirt 716,4.9,3,S,Women,2025-05-16 08:50:16.027,225.16,3602560.0
Hoodie 717,3.6,3,M,Unisex,2025-05-16 08:50:16.027,95.8,1532800.0
Pants 718,3.2,3,L,Men,2025-05-16 08:50:16.027,253.57,4057120.0
Outerwear 719,4.7,3,XL,Women,2025-05-16 08:50:16.027,198.31,3172960.0
Jacket 720,3.8,3,XXL,Unisex,2025-05-16 08:50:16.027,126.77,2028320.0
T-shirt 722,3.2,3,M,Women,2025-05-16 08:50:16.234,545.27,8724320.0
Hoodie 723,3.4,3,L,Unisex,2025-05-16 08:50:16.234,354.05,5664800.0
Pants 724,4.7,3,XL,Men,2025-05-16 08:50:16.234,301.55,4824800.0
Outerwear 725,3.0,3,XXL,Women,2025-05-16 08:50:16.234,311.2,4979200.0
Jacket 726,3.5,3,S,Unisex,2025-05-16 08:50:16.234,396.62,6345920.0
Crewneck 727,4.8,3,M,Men,2025-05-16 08:50:16.234,251.5,4024000.0
T-shirt 728,3.0,3,L,Women,2025-05-16 08:50:16.234,510.84,8173440.0
Hoodie 729,3.6,3,XL,Unisex,2025-05-16 08:50:16.236,401.96,6431360.0
Pants 730,4.5,3,XXL,Men,2025-05-16 08:50:16.236,451.8,7228800.0
Jacket 732,3.9,3,M,Unisex,2025-05-16 08:50:16.236,412.35,6597600.0
Crewneck 733,4.7,3,L,Men,2025-05-16 08:50:16.236,72.68,1162880.0
T-shirt 734,4.2,3,XL,Women,2025-05-16 08:50:16.236,428.66,6858560.0
Hoodie 735,4.0,3,XXL,Unisex,2025-05-16 08:50:16.236,291.52,4664320.0
Outerwear 737,4.7,3,M,Women,2025-05-16 08:50:16.236,63.48,1015680.0
Jacket 738,3.7,3,L,Unisex,2025-05-16 08:50:16.237,118.37,1893920.0
Crewneck 739,3.3,3,XL,Men,2025-05-16 08:50:16.237,504.56,8072960.0
T-shirt 740,3.4,3,XXL,Women,2025-05-16 08:50:16.237,438.54,7016640.0
Pants 742,3.6,3,M,Men,2025-05-16 08:50:16.364,351.63,5626080.0
Outerwear 743,3.0,3,L,Women,2025-05-16 08:50:16.364,354.88,5678080.0
Jacket 744,4.1,3,XL,Unisex,2025-05-16 08:50:16.365,323.48,5175680.0
Crewneck 745,3.8,3,XXL,Men,2025-05-16 08:50:16.365,180.16,2882560.0
T-shirt 746,5.0,3,S,Women,2025-05-16 08:50:16.365,94.84,1517440.0
Hoodie 747,4.7,3,M,Unisex,2025-05-16 08:50:16.365,395.43,6326880.0
Pants 748,3.7,3,L,Men,2025-05-16 08:50:16.365,195.88,3134080.0
Outerwear 749,3.2,3,XL,Women,2025-05-16 08:50:16.365,164.21,2627360.0
Jacket 750,3.7,3,XXL,Unisex,2025-05-16 08:50:16.365,64.4,1030400.0000000001
T-shirt 752,3.8,3,M,Women,2025-05-16 08:50:16.365,464.47,7431520.0
Hoodie 753,4.8,3,L,Unisex,2025-05-16 08:50:16.366,508.6,8137600.0
Pants 754,3.1,3,XL,Men,2025-05-16 08:50:16.366,451.86,7229760.0
Outerwear 755,4.6,3,XXL,Women,2025-05-16 08:50:16.366,431.9,6910400.0
Jacket 756,3.1,3,S,Unisex,2025-05-16 08:50:16.366,445.5,7128000.0
Crewneck 757,4.4,3,M,Men,2025-05-16 08:50:16.366,473.92,7582720.0
T-shirt 758,3.1,3,L,Women,2025-05-16 08:50:16.366,376.62,6025920.0
Hoodie 759,4.7,3,XL,Unisex,2025-05-16 08:50:16.366,173.74,2779840.0
Pants 760,4.1,3,XXL,Men,2025-05-16 08:50:16.366,136.94,2191040.0
Jacket 762,4.9,3,M,Unisex,2025-05-16 08:50:16.468,255.74,4091840.0
Crewneck 763,3.9,3,L,Men,2025-05-16 08:50:16.468,362.04,5792640.0
T-shirt 764,3.4,3,XL,Women,2025-05-16 08:50:16.468,450.73,7211680.0
Hoodie 765,4.9,3,XXL,Unisex,2025-05-16 08:50:16.468,83.96,1343360.0
Outerwear 767,4.5,3,M,Women,2025-05-16 08:50:16.468,259.55,4152800.0
Jacket 768,4.9,3,L,Unisex,2025-05-16 08:50:16.468,353.88,5662080.0
Crewneck 769,3.3,3,XL,Men,2025-05-16 08:50:16.468,393.41,6294560.0
T-shirt 770,3.5,3,XXL,Women,2025-05-16 08:50:16.468,103.44,1655040.0
Pants 772,3.4,3,M,Men,2025-05-16 08:50:16.469,546.76,8748160.0
Outerwear 773,3.2,3,L,Women,2025-05-16 08:50:16.469,212.1,3393600.0
Jacket 774,4.1,3,XL,Unisex,2025-05-16 08:50:16.469,92.86,1485760.0
Crewneck 775,3.1,3,XXL,Men,2025-05-16 08:50:16.469,511.84,8189440.0
T-shirt 776,3.7,3,S,Women,2025-05-16 08:50:16.469,333.32,5333120.0
Hoodie 777,3.4,3,M,Unisex,2025-05-16 08:50:16.469,381.55,6104800.0
Pants 778,4.2,3,L,Men,2025-05-16 08:50:16.469,377.17,6034720.0
Outerwear 779,3.2,3,XL,Women,2025-05-16 08:50:16.469,363.53,5816480.0
Jacket 780,3.4,3,XXL,Unisex,2025-05-16 08:50:16.469,172.97,2767520.0
T-shirt 782,4.5,3,M,Women,2025-05-16 08:50:16.599,257.34,4117439.9999999995
Hoodie 783,3.0,3,L,Unisex,2025-05-16 08:50:16.599,156.92,2510720.0
Pants 784,3.0,3,XL,Men,2025-05-16 08:50:16.599,333.83,5341280.0
Outerwear 785,4.3,3,XXL,Women,2025-05-16 08:50:16.599,402.78,6444480.0
Jacket 786,5.0,3,S,Unisex,2025-05-16 08:50:16.599,421.83,6749280.0
Crewneck 787,4.7,3,M,Men,2025-05-16 08:50:16.599,287.1,4593600.0
T-shirt 788,4.7,3,L,Women,2025-05-16 08:50:16.599,190.07,3041120.0
Hoodie 789,4.0,3,XL,Unisex,2025-05-16 08:50:16.599,134.58,2153280.0
Pants 790,3.2,3,XXL,Men,2025-05-16 08:50:16.599,106.77,1708320.0
Jacket 792,3.8,3,M,Unisex,2025-05-16 08:50:16.600,254.31,4068960.0
Crewneck 793,4.0,3,L,Men,2025-05-16 08:50:16.600,540.63,8650080.0
T-shirt 794,4.0,3,XL,Women,2025-05-16 08:50:16.600,373.94,5983040.0
Hoodie 795,3.9,3,XXL,Unisex,2025-05-16 08:50:16.600,263.1,4209600.0
Outerwear 797,4.9,3,M,Women,2025-05-16 08:50:16.600,173.21,2771360.0
Jacket 798,3.4,3,L,Unisex,2025-05-16 08:50:16.600,274.44,4391040.0
Crewneck 799,4.2,3,XL,Men,2025-05-16 08:50:16.601,253.05,4048800.0
T-shirt 800,4.6,3,XXL,Women,2025-05-16 08:50:16.601,464.58,7433280.0
Pants 802,4.4,3,M,Men,2025-05-16 08:50:16.707,356.89,5710240.0
Outerwear 803,4.3,3,L,Women,2025-05-16 08:50:16.707,117.21,1875360.0
Jacket 804,3.9,3,XL,Unisex,2025-05-16 08:50:16.707,278.69,4459040.0
Crewneck 805,4.8,3,XXL,Men,2025-05-16 08:50:16.707,204.17,3266720.0
T-shirt 806,3.0,3,S,Women,2025-05-16 08:50:16.707,456.91,7310560.0
Hoodie 807,4.7,3,M,Unisex,2025-05-16 08:50:16.707,313.5,5016000.0
Pants 808,3.2,3,L,Men,2025-05-16 08:50:16.707,544.86,8717760.0
Outerwear 809,3.7,3,XL,Women,2025-05-16 08:50:16.707,447.66,7162560.0
Jacket 810,4.8,3,XXL,Unisex,2025-05-16 08:50:16.707,237.29,3796640.0
T-shirt 812,4.2,3,M,Women,2025-05-16 08:50:16.708,400.38,6406080.0
Hoodie 813,5.0,3,L,Unisex,2025-05-16 08:50:16.708,304.55,4872800.0
Pants 814,4.7,3,XL,Men,2025-05-16 08:50:16.708,69.38,1110080.0
Outerwear 815,4.8,3,XXL,Women,2025-05-16 08:50:16.708,374.09,5985440.0
Jacket 816,4.5,3,S,Unisex,2025-05-16 08:50:16.708,103.07,1649120.0
Crewneck 817,4.4,3,M,Men,2025-05-16 08:50:16.708,546.51,8744160.0
T-shirt 818,3.8,3,L,Women,2025-05-16 08:50:16.708,322.52,5160320.0
Hoodie 819,4.7,3,XL,Unisex,2025-05-16 08:50:16.708,296.4,4742400.0
Pants 820,3.4,3,XXL,Men,2025-05-16 08:50:16.708,376.92,6030720.0
Jacket 822,4.2,3,M,Unisex,2025-05-16 08:50:16.828,52.39,838240.0
Crewneck 823,4.7,3,L,Men,2025-05-16 08:50:16.828,381.47,6103520.0
T-shirt 824,4.1,3,XL,Women,2025-05-16 08:50:16.828,206.34,3301440.0
Hoodie 825,3.8,3,XXL,Unisex,2025-05-16 08:50:16.829,66.15,1058400.0
Outerwear 827,4.8,3,M,Women,2025-05-16 08:50:16.829,443.19,7091040.0
Jacket 828,4.6,3,L,Unisex,2025-05-16 08:50:16.829,145.25,2324000.0
Crewneck 829,4.4,3,XL,Men,2025-05-16 08:50:16.829,289.4,4630400.0
T-shirt 830,3.0,3,XXL,Women,2025-05-16 08:50:16.829,281.03,4496480.0
Pants 832,4.6,3,M,Men,2025-05-16 08:50:16.830,247.21,3955360.0
Outerwear 833,3.0,3,L,Women,2025-05-16 08:50:16.830,443.83,7101280.0
Jacket 834,3.1,3,XL,Unisex,2025-05-16 08:50:16.830,451.48,7223680.0
Crewneck 835,3.9,3,XXL,Men,2025-05-16 08:50:16.830,446.46,7143360.0
T-shirt 836,4.1,3,S,Women,2025-05-16 08:50:16.830,379.09,6065440.0
Hoodie 837,5.0,3,M,Unisex,2025-05-16 08:50:16.830,345.79,5532640.0
Pants 838,3.1,3,L,Men,2025-05-16 08:50:16.830,178.05,2848800.0
Outerwear 839,3.9,3,XL,Women,2025-05-16 08:50:16.831,263.02,4208320.0
Jacket 840,3.6,3,XXL,Unisex,2025-05-16 08:50:16.831,510.29,8164640.0
T-shirt 842,3.3,3,M,Women,2025-05-16 08:50:16.952,178.69,2859040.0
Hoodie 843,3.6,3,L,Unisex,2025-05-16 08:50:16.952,187.32,2997120.0
Pants 844,3.9,3,XL,Men,2025-05-16 08:50:16.952,463.93,7422880.0
Outerwear 845,3.2,3,XXL,Women,2025-05-16 08:50:16.952,126.45,2023200.0
Jacket 846,3.6,3,S,Unisex,2025-05-16 08:50:16.953,467.53,7480480.0
Crewneck 847,3.7,3,M,Men,2025-05-16 08:50:16.953,299.37,4789920.0
T-shirt 848,4.1,3,L,Women,2025-05-16 08:50:16.953,383.39,6134240.0
Hoodie 849,3.5,3,XL,Unisex,2025-05-16 08:50:16.953,488.51,7816160.0
Pants 850,4.2,3,XXL,Men,2025-05-16 08:50:16.953,259.01,4144160.0
Jacket 852,4.1,3,M,Unisex,2025-05-16 08:50:16.953,173.58,2777280.0
Crewneck 853,3.4,3,L,Men,2025-05-16 08:50:16.954,165.24,2643840.0
T-shirt 854,4.5,3,XL,Women,2025-05-16 08:50:16.954,100.0,1600000.0
Hoodie 855,5.0,3,XXL,Unisex,2025-05-16 08:50:16.954,203.11,3249760.0
Outerwear 857,3.0,3,M,Women,2025-05-16 08:50:16.954,283.3,4532800.0
Jacket 858,3.7,3,L,Unisex,2025-05-16 08:50:16.954,234.29,3748640.0
Crewneck 859,3.0,3,XL,Men,2025-05-16 08:50:16.954,401.16,6418560.0
T-shirt 860,4.7,3,XXL,Women,2025-05-16 08:50:16.954,151.21,2419360.0
Pants 862,3.3,3,M,Men,2025-05-16 08:50:17.072,258.21,4131359.9999999995
Outerwear 863,4.0,3,L,Women,2025-05-16 08:50:17.072,66.96,1071360.0
Jacket 864,4.5,3,XL,Unisex,2025-05-16 08:50:17.072,135.5,2168000.0
Crewneck 865,3.9,3,XXL,Men,2025-05-16 08:50:17.072,425.32,6805120.0
T-shirt 866,3.2,3,S,Women,2025-05-16 08:50:17.072,149.94,2399040.0
Hoodie 867,3.3,3,M,Unisex,2025-05-16 08:50:17.072,81.49,1303840.0
Pants 868,4.6,3,L,Men,2025-05-16 08:50:17.072,467.11,7473760.0
Outerwear 869,4.5,3,XL,Women,2025-05-16 08:50:17.072,377.52,6040320.0
Jacket 870,3.5,3,XXL,Unisex,2025-05-16 08:50:17.072,399.69,6395040.0
T-shirt 872,4.3,3,M,Women,2025-05-16 08:50:17.073,83.98,1343680.0
Hoodie 873,4.8,3,L,Unisex,2025-05-16 08:50:17.073,520.1,8321600.0
Pants 874,4.4,3,XL,Men,2025-05-16 08:50:17.073,172.2,2755200.0
Outerwear 875,4.6,3,XXL,Women,2025-05-16 08:50:17.073,156.67,2506720.0
Jacket 876,4.6,3,S,Unisex,2025-05-16 08:50:17.073,201.61,3225760.0
Crewneck 877,4.6,3,M,Men,2025-05-16 08:50:17.073,284.54,4552640.0
T-shirt 878,4.7,3,L,Women,2025-05-16 08:50:17.074,300.61,4809760.0
Hoodie 879,3.1,3,XL,Unisex,2025-05-16 08:50:17.074,64.18,1026880.0000000001
Pants 880,4.3,3,XXL,Men,2025-05-16 08:50:17.074,406.11,6497760.0
Jacket 882,3.3,3,M,Unisex,2025-05-16 08:50:17.211,401.31,6420960.0
Crewneck 883,3.6,3,L,Men,2025-05-16 08:50:17.211,368.82,5901120.0
T-shirt 884,4.3,3,XL,Women,2025-05-16 08:50:17.212,463.42,7414720.0
Hoodie 885,3.4,3,XXL,Unisex,2025-05-16 08:50:17.212,297.54,4760640.0
Outerwear 887,3.8,3,M,Women,2025-05-16 08:50:17.212,487.9,7806400.0
Jacket 888,4.2,3,L,Unisex,2025-05-16 08:50:17.212,491.83,7869280.0
Crewneck 889,4.6,3,XL,Men,2025-05-16 08:50:17.212,395.87,6333920.0
T-shirt 890,4.7,3,XXL,Women,2025-05-16 08:50:17.212,402.44,6439040.0
Pants 892,4.4,3,M,Men,2025-05-16 08:50:17.212,532.21,8515360.0
Outerwear 893,3.2,3,L,Women,2025-05-16 08:50:17.212,167.1,2673600.0
Jacket 894,4.8,3,XL,Unisex,2025-05-16 08:50:17.212,184.16,2946560.0
Crewneck 895,4.3,3,XXL,Men,2025-05-16 08:50:17.212,70.42,1126720.0
T-shirt 896,4.9,3,S,Women,2025-05-16 08:50:17.212,492.11,7873760.0
Hoodie 897,3.1,3,M,Unisex,2025-05-16 08:50:17.212,379.87,6077920.0
Pants 898,4.1,3,L,Men,2025-05-16 08:50:17.213,525.54,8408640.0
Outerwear 899,4.8,3,XL,Women,2025-05-16 08:50:17.213,387.06,6192960.0
Jacket 900,3.3,3,XXL,Unisex,2025-05-16 08:50:17.213,450.89,7214240.0
T-shirt 902,3.6,3,M,Women,2025-05-16 08:50:17.330,197.75,3164000.0
Hoodie 903,4.1,3,L,Unisex,2025-05-16 08:50:17.330,163.62,2617920.0
Pants 904,3.9,3,XL,Men,2025-05-16 08:50:17.331,209.77,3356320.0
Outerwear 905,4.9,3,XXL,Women,2025-05-16 08:50:17.331,314.24,5027840.0
Jacket 906,3.9,3,S,Unisex,2025-05-16 08:50:17.331,268.86,4301760.0
Crewneck 907,4.9,3,M,Men,2025-05-16 08:50:17.331,545.79,8732640.0
T-shirt 908,4.2,3,L,Women,2025-05-16 08:50:17.331,497.18,7954880.0
Hoodie 909,3.6,3,XL,Unisex,2025-05-16 08:50:17.331,523.99,8383840.0
Pants 910,4.7,3,XXL,Men,2025-05-16 08:50:17.332,149.7,2395200.0
Jacket 912,4.9,3,M,Unisex,2025-05-16 08:50:17.332,490.83,7853280.0
Crewneck 913,3.5,3,L,Men,2025-05-16 08:50:17.332,201.39,3222240.0
T-shirt 914,4.6,3,XL,Women,2025-05-16 08:50:17.332,362.45,5799200.0
Hoodie 915,4.2,3,XXL,Unisex,2025-05-16 08:50:17.332,165.57,2649120.0
Outerwear 917,4.0,3,M,Women,2025-05-16 08:50:17.332,378.85,6061600.0
Jacket 918,3.3,3,L,Unisex,2025-05-16 08:50:17.332,336.3,5380800.0
Crewneck 919,4.7,3,XL,Men,2025-05-16 08:50:17.332,522.75,8364000.0
T-shirt 920,3.2,3,XXL,Women,2025-05-16 08:50:17.332,231.63,3706080.0
Pants 922,4.4,3,M,Men,2025-05-16 08:50:17.457,75.68,1210880.0
Outerwear 923,3.7,3,L,Women,2025-05-16 08:50:17.457,152.24,2435840.0
Jacket 924,3.8,3,XL,Unisex,2025-05-16 08:50:17.459,235.27,3764320.0
Crewneck 925,4.5,3,XXL,Men,2025-05-16 08:50:17.459,493.8,7900800.0
T-shirt 926,4.6,3,S,Women,2025-05-16 08:50:17.459,119.44,1911040.0
Hoodie 927,3.5,3,M,Unisex,2025-05-16 08:50:17.459,481.65,7706400.0
Pants 928,3.4,3,L,Men,2025-05-16 08:50:17.459,244.48,3911680.0
Outerwear 929,3.3,3,XL,Women,2025-05-16 08:50:17.459,78.34,1253440.0
Jacket 930,4.9,3,XXL,Unisex,2025-05-16 08:50:17.459,108.82,1741120.0
T-shirt 932,4.2,3,M,Women,2025-05-16 08:50:17.460,371.1,5937600.0
Hoodie 933,3.4,3,L,Unisex,2025-05-16 08:50:17.460,310.05,4960800.0
Pants 934,3.6,3,XL,Men,2025-05-16 08:50:17.460,140.51,2248160.0
Outerwear 935,4.1,3,XXL,Women,2025-05-16 08:50:17.460,378.0,6048000.0
Jacket 936,3.1,3,S,Unisex,2025-05-16 08:50:17.460,385.34,6165440.0
Crewneck 937,4.1,3,M,Men,2025-05-16 08:50:17.460,154.71,2475360.0
T-shirt 938,3.6,3,L,Women,2025-05-16 08:50:17.461,253.65,4058400.0
Hoodie 939,4.8,3,XL,Unisex,2025-05-16 08:50:17.461,279.13,4466080.0
Pants 940,3.7,3,XXL,Men,2025-05-16 08:50:17.461,361.0,5776000.0
Jacket 942,3.0,3,M,Unisex,2025-05-16 08:50:17.574,498.31,7972960.0
Crewneck 943,4.4,3,L,Men,2025-05-16 08:50:17.575,285.69,4571040.0
T-shirt 944,4.6,3,XL,Women,2025-05-16 08:50:17.575,98.64,1578240.0
Hoodie 945,4.2,3,XXL,Unisex,2025-05-16 08:50:17.575,131.73,2107680.0
Outerwear 947,4.6,3,M,Women,2025-05-16 08:50:17.575,442.48,7079680.0
Jacket 948,3.9,3,L,Unisex,2025-05-16 08:50:17.575,287.53,4600480.0
Crewneck 949,4.4,3,XL,Men,2025-05-16 08:50:17.575,115.27,1844320.0
T-shirt 950,4.9,3,XXL,Women,2025-05-16 08:50:17.575,480.73,7691680.0
Pants 952,3.7,3,M,Men,2025-05-16 08:50:17.577,447.19,7155040.0
Outerwear 953,3.8,3,L,Women,2025-05-16 08:50:17.577,526.45,8423200.0
Jacket 954,4.1,3,XL,Unisex,2025-05-16 08:50:17.577,242.42,3878720.0
Crewneck 955,4.7,3,XXL,Men,2025-05-16 08:50:17.577,437.91,7006560.0
T-shirt 956,3.1,3,S,Women,2025-05-16 08:50:17.577,278.6,4457600.0
Hoodie 957,4.4,3,M,Unisex,2025-05-16 08:50:17.577,251.52,4024320.0
Pants 958,4.8,3,L,Men,2025-05-16 08:50:17.578,246.64,3946240.0
Outerwear 959,4.6,3,XL,Women,2025-05-16 08:50:17.578,426.78,6828480.0
Jacket 960,4.5,3,XXL,Unisex,2025-05-16 08:50:17.578,365.01,5840160.0
T-shirt 962,4.1,3,M,Women,2025-05-16 08:50:17.685,180.49,2887840.0
Hoodie 963,4.6,3,L,Unisex,2025-05-16 08:50:17.685,494.76,7916160.0
Pants 964,3.3,3,XL,Men,2025-05-16 08:50:17.685,242.83,3885280.0
Outerwear 965,4.5,3,XXL,Women,2025-05-16 08:50:17.685,194.2,3107200.0
Jacket 966,4.9,3,S,Unisex,2025-05-16 08:50:17.685,531.22,8499520.0
Crewneck 967,3.5,3,M,Men,2025-05-16 08:50:17.685,109.0,1744000.0
T-shirt 968,4.4,3,L,Women,2025-05-16 08:50:17.685,252.82,4045120.0
Hoodie 969,3.8,3,XL,Unisex,2025-05-16 08:50:17.686,264.49,4231840.0
Pants 970,4.6,3,XXL,Men,2025-05-16 08:50:17.686,59.56,952960.0
Jacket 972,4.4,3,M,Unisex,2025-05-16 08:50:17.686,454.5,7272000.0
Crewneck 973,3.9,3,L,Men,2025-05-16 08:50:17.686,445.9,7134400.0
T-shirt 974,3.0,3,XL,Women,2025-05-16 08:50:17.686,298.08,4769280.0
Hoodie 975,3.6,3,XXL,Unisex,2025-05-16 08:50:17.686,301.0,4816000.0
Outerwear 977,3.6,3,M,Women,2025-05-16 08:50:17.687,209.75,3356000.0
Jacket 978,3.6,3,L,Unisex,2025-05-16 08:50:17.687,244.89,3918240.0
Crewneck 979,3.4,3,XL,Men,2025-05-16 08:50:17.687,303.03,4848480.0
T-shirt 980,3.1,3,XXL,Women,2025-05-16 08:50:17.687,409.0,6544000.0
Pants 982,4.9,3,M,Men,2025-05-16 08:50:17.790,455.11,7281760.0
Outerwear 983,3.2,3,L,Women,2025-05-16 08:50:17.790,360.16,5762560.0
Jacket 984,3.8,3,XL,Unisex,2025-05-16 08:50:17.790,459.34,7349440.0
Crewneck 985,4.3,3,XXL,Men,2025-05-16 08:50:17.790,389.75,6236000.0
T-shirt 986,4.5,3,S,Women,2025-05-16 08:50:17.790,419.61,6713760.0
Hoodie 987,4.7,3,M,Unisex,2025-05-16 08:50:17.791,250.5,4008000.0
Pants 988,3.5,3,L,Men,2025-05-16 08:50:17.791,128.39,2054239.9999999998
Outerwear 989,4.2,3,XL,Women,2025-05-16 08:50:17.791,429.34,6869440.0
Jacket 990,4.2,3,XXL,Unisex,2025-05-16 08:50:17.791,207.96,3327360.0
T-shirt 992,4.9,3,M,Women,2025-05-16 08:50:17.791,302.53,4840480.0
Hoodie 993,3.4,3,L,Unisex,2025-05-16 08:50:17.791,397.62,6361920.0
Pants 994,4.4,3,XL,Men,2025-05-16 08:50:17.792,105.86,1693760.0
Outerwear 995,3.2,3,XXL,Women,2025-05-16 08:50:17.792,502.92,8046720.0
Jacket 996,4.3,3,S,Unisex,2025-05-16 08:50:17.792,433.9,6942400.0
Crewneck 997,3.9,3,M,Men,2025-05-16 08:50:17.792,332.58,5321280.0
T-shirt 998,4.2,3,L,Women,2025-05-16 08:50:17.792,56.75,908000.0
Hoodie 999,4.8,3,XL,Unisex,2025-05-16 08:50:17.792,533.39,8534240.0
Pants 1000,4.7,3,XXL,Men,2025-05-16 08:50:17.792,183.64,2938240.0
